Code move event for unknown code: 0x79721878520
Code move event for unknown code: 0x79721e06000
Code move event for unknown code: 0x79721e4cd60
Code move event for unknown code: 0x79721e52900
Code move event for unknown code: 0x797217125a0
Code move event for unknown code: 0x797217776c0
Code move event for unknown code: 0x79721790b00
Code move event for unknown code: 0x79721796c60
Code move event for unknown code: 0x797217a2200
Statistical profiling result from isolate-0x20991a0-v8.log, (49647 ticks, 1620 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     12    0.0%    0.0%  v8::internal::compiler::OsrHelper::Deconstruct(v8::internal::compiler::JSGraph*, v8::internal::compiler::CommonOperatorBuilder*, v8::internal::Zone*)
     12    0.0%    0.0%  v8::internal::compiler::Node::InsertInput(v8::internal::Zone*, int, v8::internal::compiler::Node*)
     12    0.0%    0.0%  v8::internal::compiler::InstructionSequence::AddInstruction(v8::internal::compiler::Instruction*)
     12    0.0%    0.0%  v8::internal::compiler::InstructionSelector::VisitCall(v8::internal::compiler::Node*, v8::internal::compiler::BasicBlock*)
     12    0.0%    0.0%  v8::internal::compiler::GraphReducer::ReduceNode(v8::internal::compiler::Node*)
     12    0.0%    0.0%  v8::internal::compiler::ControlFlowOptimizer::VisitNode(v8::internal::compiler::Node*)
     12    0.0%    0.0%  v8::internal::compiler::ConstraintBuilder::MeetConstraintsAfter(int)
     12    0.0%    0.0%  v8::internal::StaticMarkingVisitor<v8::internal::IncrementalMarkingMarkingVisitor>::VisitSharedFunctionInfo(v8::internal::Map*, v8::internal::HeapObject*)
     12    0.0%    0.0%  v8::internal::Scope::Scope(v8::internal::Zone*, v8::internal::Scope*, v8::internal::ScopeType, v8::internal::AstValueFactory*, v8::internal::FunctionKind)
     12    0.0%    0.0%  v8::internal::PatchInlinedSmiCode(v8::internal::Isolate*, unsigned char*, v8::internal::InlinedSmiCheck)
     12    0.0%    0.0%  v8::internal::ParserBase<v8::internal::ParserTraits>::ParseUnaryExpression(v8::internal::ExpressionClassifier<v8::internal::ParserTraits>*, bool*)
     12    0.0%    0.0%  v8::internal::ParserBase<v8::internal::ParserTraits>::ParseExpression(bool, v8::internal::ExpressionClassifier<v8::internal::ParserTraits>*, bool*)
     12    0.0%    0.0%  v8::internal::LookupIterator::GetDataValue() const
     12    0.0%    0.0%  v8::internal::JSObject::MigrateToMap(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Map>, int)
     12    0.0%    0.0%  v8::internal::JSDate::New(v8::internal::Handle<v8::internal::JSFunction>, v8::internal::Handle<v8::internal::JSReceiver>, double)
     12    0.0%    0.0%  v8::internal::ExpressionClassifier<v8::internal::ParserTraits>::Accumulate(v8::internal::ExpressionClassifier<v8::internal::ParserTraits>*, unsigned int, bool)
     12    0.0%    0.0%  v8::internal::BinaryOperation::Accept(v8::internal::AstVisitor*)
     12    0.0%    0.0%  __GI___pthread_mutex_lock
     11    0.0%    0.0%  v8::internal::compiler::Typer::Visitor::TypeNode(v8::internal::compiler::Node*)
     11    0.0%    0.0%  v8::internal::compiler::Scheduler::IncrementUnscheduledUseCount(v8::internal::compiler::Node*, int, v8::internal::compiler::Node*)
     11    0.0%    0.0%  v8::internal::compiler::RepresentationSelector::EnqueueInput(v8::internal::compiler::Node*, int, v8::internal::compiler::(anonymous namespace)::UseInfo) [clone .isra.198]
     11    0.0%    0.0%  v8::internal::compiler::Node::RemoveUse(v8::internal::compiler::Node::Use*)
     11    0.0%    0.0%  v8::internal::compiler::MoveOptimizer::CompressMoves(v8::internal::compiler::ParallelMove*, v8::internal::ZoneVector<v8::internal::compiler::MoveOperands*>*)
     11    0.0%    0.0%  v8::internal::compiler::LiveRangeBuilder::Define(v8::internal::compiler::LifetimePosition, v8::internal::compiler::InstructionOperand*, void*, v8::internal::compiler::UsePositionHintType) [clone .constprop.437]
     11    0.0%    0.0%  v8::internal::compiler::LinearScanAllocator::AllocateBlockedReg(v8::internal::compiler::LiveRange*)
     11    0.0%    0.0%  v8::internal::compiler::InstructionSelector::VisitConstant(v8::internal::compiler::Node*)
     11    0.0%    0.0%  v8::internal::compiler::ControlEquivalence::RunUndirectedDFS(v8::internal::compiler::Node*)
     11    0.0%    0.0%  v8::internal::compiler::CommonOperatorReducer::ReduceMerge(v8::internal::compiler::Node*)
     11    0.0%    0.0%  v8::internal::compiler::CFGBuilder::ConnectBlocks(v8::internal::compiler::Node*)
     11    0.0%    0.0%  v8::internal::TransitionArray::SearchTransition(v8::internal::Map*, v8::internal::PropertyKind, v8::internal::Name*, v8::internal::PropertyAttributes)
     11    0.0%    0.0%  v8::internal::String::IsOneByteEqualTo(v8::internal::Vector<unsigned char const>)
     11    0.0%    0.0%  v8::internal::StackFrame::GetCallerState(v8::internal::StackFrame::State*) const
     11    0.0%    0.0%  v8::internal::Scope::LookupRecursive(v8::internal::VariableProxy*, v8::internal::Scope::BindingKind*, v8::internal::AstNodeFactory*)
     11    0.0%    0.0%  v8::internal::RelocIterator::RelocIterator(v8::internal::Code*, int)
     11    0.0%    0.0%  v8::internal::RelocInfoWriter::FlushPosition() [clone .part.103]
     11    0.0%    0.0%  v8::internal::IC::IC(v8::internal::IC::FrameDepth, v8::internal::Isolate*, v8::internal::FeedbackNexus*)
     11    0.0%    0.0%  v8::internal::HashTable<v8::internal::StringTable, v8::internal::StringTableShape, v8::internal::HashTableKey*>::FindEntry(v8::internal::Isolate*, v8::internal::HashTableKey*)
     11    0.0%    0.0%  v8::internal::FullCodeGenerator::VisitArithmeticExpression(v8::internal::BinaryOperation*)
     11    0.0%    0.0%  v8::internal::BinaryOpIC::Transition(v8::internal::Handle<v8::internal::AllocationSite>, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>)
     11    0.0%    0.0%  v8::internal::BasicJsonStringifier::SerializeString(v8::internal::Handle<v8::internal::String>)
     11    0.0%    0.0%  v8::internal::(anonymous namespace)::ElementsAccessorBase<v8::internal::(anonymous namespace)::TypedElementsAccessor<(v8::internal::ElementsKind)11>, v8::internal::(anonymous namespace)::ElementsKindTraits<(v8::internal::ElementsKind)11> >::Get(v8::internal::Handle<v8::internal::JSObject>, unsigned int)
     11    0.0%    0.0%  v8::base::hash_value(unsigned int)
     11    0.0%    0.0%  node::ContextifyContext::RunInDebugContext(v8::FunctionCallbackInfo<v8::Value> const&)
     10    0.0%    0.0%  void v8::internal::LookupIterator::Start<false>()
     10    0.0%    0.0%  v8::internal::compiler::SourcePositionTable::Decorator::Decorate(v8::internal::compiler::Node*)
     10    0.0%    0.0%  v8::internal::compiler::DeadCodeElimination::ReduceLoopOrMerge(v8::internal::compiler::Node*)
     10    0.0%    0.0%  v8::internal::VariableProxy::Accept(v8::internal::AstVisitor*)
     10    0.0%    0.0%  v8::internal::Scanner::ScanNumber(bool)
     10    0.0%    0.0%  v8::internal::ParserTraits::ExpressionFromLiteral(v8::internal::Token::Value, int, v8::internal::Scanner*, v8::internal::AstNodeFactory*)
     10    0.0%    0.0%  v8::internal::Parser::ParseBlock(v8::internal::ZoneList<v8::internal::AstRawString const*>*, bool, bool*)
     10    0.0%    0.0%  v8::internal::Object::CreateListFromArrayLike(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::ElementTypes)
     10    0.0%    0.0%  v8::internal::JSObject::GetElementsAccessor()
     10    0.0%    0.0%  v8::internal::IncrementalMarking::RecordWriteSlow(v8::internal::HeapObject*, v8::internal::Object**, v8::internal::Object*)
     10    0.0%    0.0%  v8::internal::Call::GetCallType(v8::internal::Isolate*) const
     10    0.0%    0.0%  v8::internal::Assembler::emit_mov(v8::internal::Register, v8::internal::Operand const&, int)
     10    0.0%    0.0%  v8::internal::Assembler::emit_mov(v8::internal::Operand const&, v8::internal::Register, int)
     10    0.0%    0.0%  std::pair<std::_Rb_tree_iterator<std::pair<v8::internal::compiler::InstructionOperand* const, v8::internal::compiler::UsePosition*> >, bool> std::_Rb_tree<v8::internal::compiler::InstructionOperand*, std::pair<v8::internal::compiler::InstructionOperand* const, v8::internal::compiler::UsePosition*>, std::_Select1st<std::pair<v8::internal::compiler::InstructionOperand* const, v8::internal::compiler::UsePosition*> >, std::less<v8::internal::compiler::InstructionOperand*>, v8::internal::zone_allocator<std::pair<v8::internal::compiler::InstructionOperand* const, v8::internal::compiler::UsePosition*> > >::_M_insert_unique<std::pair<v8::internal::compiler::InstructionOperand*, v8::internal::compiler::UsePosition*> >(std::pair<v8::internal::compiler::InstructionOperand*, v8::internal::compiler::UsePosition*>&&)
     10    0.0%    0.0%  node::crypto::SecureContext::AddRootCerts(v8::FunctionCallbackInfo<v8::Value> const&)
     10    0.0%    0.0%  cfree
     10    0.0%    0.0%  _init
      9    0.0%    0.0%  v8::internal::compiler::SpillRange::TryMerge(v8::internal::compiler::SpillRange*)
      9    0.0%    0.0%  v8::internal::compiler::Scheduler::SealFinalSchedule()
      9    0.0%    0.0%  v8::internal::compiler::RegisterAllocator::FindOptimalSplitPos(v8::internal::compiler::LifetimePosition, v8::internal::compiler::LifetimePosition)
      9    0.0%    0.0%  v8::internal::compiler::Operator::Operator(unsigned short, v8::base::Flags<v8::internal::compiler::Operator::Property, unsigned char>, char const*, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long)
      9    0.0%    0.0%  v8::internal::compiler::NodeProperties::ReplaceUses(v8::internal::compiler::Node*, v8::internal::compiler::Node*, v8::internal::compiler::Node*, v8::internal::compiler::Node*, v8::internal::compiler::Node*)
      9    0.0%    0.0%  v8::internal::compiler::NodeCache<long, v8::base::hash<long>, std::equal_to<long> >::Find(v8::internal::Zone*, long)
      9    0.0%    0.0%  v8::internal::compiler::MoveOptimizer::CompressBlock(v8::internal::compiler::InstructionBlock*)
      9    0.0%    0.0%  v8::internal::compiler::LiveRangeMerger::MarkRangesSpilledInDeferredBlocks()
      9    0.0%    0.0%  v8::internal::compiler::InstructionSelector::SelectInstructions()
      9    0.0%    0.0%  v8::internal::compiler::GraphReducer::Recurse(v8::internal::compiler::Node*)
      9    0.0%    0.0%  v8::internal::compiler::CodeGenerator::AssembleBlock(v8::internal::compiler::InstructionBlock const*)
      9    0.0%    0.0%  v8::internal::StaticMarkingVisitor<v8::internal::IncrementalMarkingMarkingVisitor>::VisitWeakCell(v8::internal::Map*, v8::internal::HeapObject*)
      9    0.0%    0.0%  v8::internal::StaticMarkingVisitor<v8::internal::IncrementalMarkingMarkingVisitor>::VisitJSFunction(v8::internal::Map*, v8::internal::HeapObject*)
      9    0.0%    0.0%  v8::internal::ParserBase<v8::internal::ParserTraits>::ParseMemberWithNewPrefixesExpression(v8::internal::ExpressionClassifier<v8::internal::ParserTraits>*, bool*)
      9    0.0%    0.0%  v8::internal::ParserBase<v8::internal::ParserTraits>::ArrowFormalParametersUnexpectedToken(v8::internal::ExpressionClassifier<v8::internal::ParserTraits>*)
      9    0.0%    0.0%  v8::internal::Parser::ParseSubStatement(v8::internal::ZoneList<v8::internal::AstRawString const*>*, v8::internal::AllowLabelledFunctionStatement, bool*)
      9    0.0%    0.0%  v8::internal::Operand::Operand(v8::internal::Register, int)
      9    0.0%    0.0%  v8::internal::IncrementalMarking::ProcessWeakCells()
      9    0.0%    0.0%  v8::internal::Heap::AllocateJSObjectFromMap(v8::internal::Map*, v8::internal::PretenureFlag, v8::internal::AllocationSite*)
      9    0.0%    0.0%  v8::internal::DescriptorArray::Sort()
      9    0.0%    0.0%  v8::internal::Code::CopyFrom(v8::internal::CodeDesc const&)
      9    0.0%    0.0%  v8::internal::Assembler::j(v8::internal::Condition, v8::internal::Label*, v8::internal::Label::Distance)
      9    0.0%    0.0%  __GI___pthread_mutex_unlock
      9    0.0%    0.0%  _IO_default_xsputn
      8    0.0%    0.0%  void std::vector<v8::internal::compiler::BasicBlock*, v8::internal::zone_allocator<v8::internal::compiler::BasicBlock*> >::_M_emplace_back_aux<v8::internal::compiler::BasicBlock* const&>(v8::internal::compiler::BasicBlock* const&)
      8    0.0%    0.0%  v8::internal::compiler::SimplifiedOperatorReducer::Reduce(v8::internal::compiler::Node*)
      8    0.0%    0.0%  v8::internal::compiler::RepresentationSelector::VisitInputs(v8::internal::compiler::Node*)
      8    0.0%    0.0%  v8::internal::compiler::NodeProperties::PastEffectIndex(v8::internal::compiler::Node*)
      8    0.0%    0.0%  v8::internal::compiler::NodeProperties::PastControlIndex(v8::internal::compiler::Node*)
      8    0.0%    0.0%  v8::internal::compiler::NodeProperties::CollectControlProjections(v8::internal::compiler::Node*, v8::internal::compiler::Node**, unsigned long)
      8    0.0%    0.0%  v8::internal::compiler::JSGenericLowering::Reduce(v8::internal::compiler::Node*)
      8    0.0%    0.0%  v8::internal::compiler::CommonOperatorReducer::Reduce(v8::internal::compiler::Node*)
      8    0.0%    0.0%  v8::internal::compiler::(anonymous namespace)::IsRedundant(v8::internal::compiler::MoveOperands*)
      8    0.0%    0.0%  v8::internal::VariableProxy::node_type() const
      8    0.0%    0.0%  v8::internal::TemplateHashMapImpl<v8::internal::ZoneAllocationPolicy>::PointersMatch(void*, void*)
      8    0.0%    0.0%  v8::internal::ScopeInfo::ContextSlotIndex(v8::internal::Handle<v8::internal::ScopeInfo>, v8::internal::Handle<v8::internal::String>, v8::internal::VariableMode*, v8::internal::InitializationFlag*, v8::internal::MaybeAssignedFlag*)
      8    0.0%    0.0%  v8::internal::Parser::ParseIfStatement(v8::internal::ZoneList<v8::internal::AstRawString const*>*, bool*)
      8    0.0%    0.0%  v8::internal::Object::GetProperty(v8::internal::LookupIterator*)
      8    0.0%    0.0%  v8::internal::Map::RawCopy(v8::internal::Handle<v8::internal::Map>, int)
      8    0.0%    0.0%  v8::internal::LargeObjectSpace::FindPage(unsigned char*)
      8    0.0%    0.0%  v8::internal::Heap::IteratePromotedObjectPointers(v8::internal::HeapObject*, unsigned char*, unsigned char*, bool, void (*)(v8::internal::HeapObject**, v8::internal::HeapObject*))
      8    0.0%    0.0%  v8::internal::FullCodeGenerator::PrepareForBailoutForId(v8::internal::BailoutId, v8::internal::FullCodeGenerator::State)
      8    0.0%    0.0%  v8::internal::DescriptorArray::Append(v8::internal::Descriptor*)
      8    0.0%    0.0%  v8::internal::Builtin_Impl_DateConstructor_ConstructStub(v8::internal::(anonymous namespace)::BuiltinArguments<(v8::internal::BuiltinExtraArguments)3>, v8::internal::Isolate*)
      8    0.0%    0.0%  v8::internal::BinaryOperation::node_type() const
      8    0.0%    0.0%  v8::internal::AssemblerPositionsRecorder::WriteRecordedPositions()
      8    0.0%    0.0%  v8::internal::AssemblerPositionsRecorder::RecordPosition(int)
      8    0.0%    0.0%  v8::internal::Assembler::emit_test(v8::internal::Register, v8::internal::Immediate, int)
      7    0.0%    0.0%  void v8::internal::Scanner::Advance<false, true>()
      7    0.0%    0.0%  v8::internal::compiler::SpillSlotLocator::LocateSpillSlots()
      7    0.0%    0.0%  v8::internal::compiler::Operator::HashCode() const
      7    0.0%    0.0%  v8::internal::compiler::LiveRangeMerger::Merge()
      7    0.0%    0.0%  v8::internal::compiler::LiveRangeBuilder::NewUsePosition(v8::internal::compiler::LifetimePosition, v8::internal::compiler::InstructionOperand*, void*, v8::internal::compiler::UsePositionHintType)
      7    0.0%    0.0%  v8::internal::compiler::LiveRangeBuilder::LiveRangeFor(v8::internal::compiler::InstructionOperand*)
      7    0.0%    0.0%  v8::internal::compiler::JumpThreading::ComputeForwarding(v8::internal::Zone*, v8::internal::ZoneVector<v8::internal::compiler::RpoNumber>&, v8::internal::compiler::InstructionSequence*, bool)
      7    0.0%    0.0%  v8::internal::compiler::InstructionSequence::SetSourcePosition(v8::internal::compiler::Instruction const*, v8::internal::compiler::SourcePosition)
      7    0.0%    0.0%  v8::internal::compiler::InstructionSelector::VisitPhi(v8::internal::compiler::Node*)
      7    0.0%    0.0%  v8::internal::compiler::CommonOperatorReducer::ReducePhi(v8::internal::compiler::Node*)
      7    0.0%    0.0%  v8::internal::compiler::ChangeLowering::Reduce(v8::internal::compiler::Node*)
      7    0.0%    0.0%  v8::internal::Scavenger::ScavengeObject(v8::internal::HeapObject**, v8::internal::HeapObject*)
      7    0.0%    0.0%  v8::internal::ParserBase<v8::internal::ParserTraits>::ParseAndClassifyIdentifier(v8::internal::ExpressionClassifier<v8::internal::ParserTraits>*, bool*)
      7    0.0%    0.0%  v8::internal::ParserBase<v8::internal::ParserTraits>::BindingPatternUnexpectedToken(v8::internal::ExpressionClassifier<v8::internal::ParserTraits>*)
      7    0.0%    0.0%  v8::internal::NameDictionaryBase<v8::internal::NameDictionary, v8::internal::NameDictionaryShape>::FindEntry(v8::internal::Handle<v8::internal::Name>)
      7    0.0%    0.0%  v8::internal::LookupIterator::State v8::internal::LookupIterator::LookupInRegularHolder<false>(v8::internal::Map*, v8::internal::JSReceiver*) [clone .part.112]
      7    0.0%    0.0%  v8::internal::KeyedGetObjectProperty(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>)
      7    0.0%    0.0%  v8::internal::IC::OnTypeFeedbackChanged(v8::internal::Isolate*, unsigned char*, v8::internal::InlineCacheState, v8::internal::InlineCacheState, bool)
